DF_ID,common_name,Year_approx,Year_exact,Month,Day,Time,Lat_source,Lon_source,Elev_source,Lat_impact,Lon_impact,Elev_impact,Impact_type,Country,Province,River_Basin,Trigger,Precursor,Source_LC,Alt_hazard_source,Cascading_effects,Area_erosion,Volume,Discharge,Ref_scientific,Ref_other,,
9,,2020,2020,5,2,,NA,NA,NA,35.456737,68.27744,1150,Observation,Afghanistan,Baghlan,,,,,,,,,,,,,
2,NA,1941,1941,NA,NA,NA,35.531609,68.331556,1350,35.52681,68.34303,1072,Reports,Afghanistan,Baghlan,,unknown,,hillslope,,,,,,(this study),technical report,,
4,NA,1961,1961,NA,NA,NA,35.567041,68.380629,1280,35.5584,68.38735,1024,Observation,Afghanistan,Baghlan,,unknown,,hillslope,,,,,,(this study),technical report,,
7,,2020,2020,8,25,NA,NA,NA,NA,35.031659,69.16785,1590,Observation,Afghanistan,Parwan,,rainfall,,hillslope,,,,,,,https://blogs.agu.org/landslideblog/2020/08/28/charikar-debris-flows-1/,,
6,Pishkandah,2018,2018,7,11,,35.471115,69.624574,4495,35.396,69.694,2109,,Afghanistan,Panjshir,Panjshir,glacier melt,,"lake, rock glacier",GLOF,landslide dammed lake,,,,Shrestha et al 2023,,,
10,Bam Tanab,2021,2021,7,4,,35.46015,69.63869,4416,35.396,69.694,2109,,Afghanistan,Panjshir,Panjshir,glacier melt,,"lake, rock glacier",GLOF,,,25000,,Shrestha et al 2023,,,
8,,2020,2020,5,27,,38.089287,70.605404,3490,38.116466,70.612241,2050,Observation,Afghanistan,Badakhshan,,,,,,,,,,,,,
3,NA,1942,1942,NA,NA,NA,NA,NA,NA,38.442681,70.81668,1306,Reports,Afghanistan,Badakhshan,,,,hillslope,,,,,,(this study),technical report,,
5,Gandukh,2013,2013,9,9,,36.474746,71.128953,4593,36.428243,71.293178,2800,,Afghanistan,Badakhshan,Sanglich,glacier melt,,lake,GLOF,,,4000000,,Shrestha et al 2023,,,
1,NA,1920,1920,NA,NA,NA,36.480302,71.289206,3635,36.47306,71.324921,2722,Observation,Afghanistan,Badakhshan,Amu Darya,unknown,,gully,,,,,,(this study),technical report,,
445,Arkari,2022,2022,6,30,,NA,NA,NA,36.279916,71.670798,2894,Observation,Pakistan,Khyber Pakhtunkhwa,Kabul,melt,,periglacial terrain,,,,,,(this study),PDMA,,
412,,2017,2017,NA,NA,,NA,NA,NA,36.036671,71.777223,2020,Observation,Pakistan,Khyber Pakhtunkhwa,,,,"periglacial terrain, gully",,,,,,,https://ojs.ukscip.com/journals/ptnd/article/download/88/108,,
