ID,Region,Country,Year,Month,Day,Approximate_Date,Longitude (E),Latitude (N),Location,Hazard types,Cascading processes,Casualty,Source volume (10^6 m^3),Real length (km),Damage,Trigger,Mean elevation of the detachment zone (m asl),Slope of the detachment zone (∞),Classification of the detachment zone,Reference
1,C Himalaya,India,2021,2,NA,Feb 2021,79.732471,30.376542,"Ronti Gad, Rishiganga, and Dhauliganga valleys, Chamoli, Uttarakhand",Rock-ice avalanche,Debris flow - flood,200,27,55,2 hydroelectric projects destroyed,Rising temperatures and high meltwater input,5295 ,41 ,Glacial,(Shugar et al. 2021)
2,C Himalaya,Nepal,2015,4,NA,Apr 2015,85.499152,28.242592,"Langtang valley, Rasuwa district, Bagmati",Rock-ice avalanche,Debris avalanmche,350,8,6,A village destroyed,Earthquake (M7.9),5944 ,50 ,Glacial,"(Lacroix 2016, Fujita et al. 2017)"
3,C Himalaya,Nepal,2012,5,NA,May 2012/Prehistoric/Historic,84.051029,28.530416,"Seti Khola Valley, Pokhara City, Gandaki",Rock-ice avalanche,Debris flow - flood,72,10~15,46,Several houses destroyed,,6440 ,57 ,Glacial,"(Hanisch 2013, Schwanghart et al. 2016)"
4,E Himalaya,India,2015,11,NA,Nov 2015,88.290547,27.640378,"Sakkyong, Sikkim",Rock-ice avalanche,Debris flow,,,8,,Heavy rain,4313 ,55 ,Periglacial,(Zhang and Wang 2022)
5,E Himalaya,Bhutan,2015,NA,NA,Nov or Dec 2015,89.578027,28.123849,"Mo Chu River valley, Gasa",Rock-ice avalanche,N,,,4,,,5818 ,52 ,Glacial,Report by Dr. Mikhail D. Dokukin (https://twitter.com/inrushmd/status/997780618179239937)
6,E Himalaya,Ind & Chi,2021,10,NA,Oct 2021,92.666814,27.925814,Upper Kameng River,Rock-ice avalanche,Debris flow/flood,,,28,,,6147 ,51 ,Periglacial,Report by AGU (https://blogs.agu.org/landslideblog/2021/11/19/the-29-october-2021-kameng-river-rock-and-ice-avalanche-in-india/)
7,E Himalaya,Ind & Chi,NA,NA,NA,Aug 2020 (?),92.676470,27.932072,Upper Kameng River,Rock avalanche,N,,,5,,,5967 ,46 ,Periglacial,Report by AGU (https://blogs.agu.org/landslideblog/2021/11/19/the-29-october-2021-kameng-river-rock-and-ice-avalanche-in-india/)
8,E Kun Lun,China,NA,NA,NA,Oct 2001 ~ Feb 2002,94.250686,35.670207,"Golmud City, Ximenggu Prefecture, Qinghai",Ice avalanche,N,,1~4,6,,Earthquake (M7.9),5589 ,41 ,Glacial,(van der Woerd et al. 2004)
9,E Kun Lun,China,NA,NA,NA,Oct 2000 ~ Apr 2001,93.530595,35.753655,"Zhiduo County, Yushu Prefecture, Qinghai",Ice avalanche,N,,1~2,2,,Earthquake (M7.9),5413 ,28 ,Glacial,(van der Woerd et al. 2004)
10,E Kun Lun,China,NA,NA,NA,Oct 2001 ~ Feb 2002,94.198879,35.666963,"Golmud City, Ximenggu Prefecture, Qinghai",Ice avalanche,N,,1~4,,,Earthquake (M7.9),,,,(van der Woerd et al. 2004)
11,E Kun Lun,China,NA,NA,NA,Oct 2001 ~ Feb 2002,94.223439,35.668764,"Golmud City, Ximenggu Prefecture, Qinghai",Ice avalanche,N,,0.7~1.5,,,Earthquake (M7.9),,,,(van der Woerd et al. 2004)
12,Hengduan Shan,China,2018,7,NA,Jul 2018,96.994005,29.053125,"Yazong Village, ShangChayu Township, Chayu County, Linzhi City, Tibet",Rock avalanche,Dammed lake - debris flow - flood,,,57,A country road and a bridge destroyed,,4827 ,45 ,Glacial,Report by Dr. Yang's in WeChat public website (https://mp.weixin.qq.com/s/PQU-CmXDK6xWfjRzQEg0tg) and (Zhong 2022)
13,Hengduan Shan,China,NA,NA,NA,Sep 2007/Jul 2010/Sep 2010,95.290302,29.955521,"Tianmo Gully, Bomi County, Linzhi City, Tibet",Rock-ice avalanche,Debris flow - dammed lake,8,1,7,"A car, 2 ha of farmland, 2 houses, and a highway destroyed","Freeze-thaw weathering, heavy precipitation",4931 ,47 ,Periglacial,"(Wei et al. 2018, Zhai 2022)"
14,Hengduan Shan,China,1953,NA,NA,Jul 1953,95.471208,29.972610,"Guxiang Gully, Bomi County, Linzhi City, Tibet",Rock-ice avalanche,Debris flow - dammed lake,140,11,9,"Several country road, farmland and bridges, 8 houses destroyed",Heavy precipitation and pre-earthquake activity (M8.5),5095 ,30 ,Periglacial,"(Zhu et al. 1997, Tong et al. 2020)"
15,Hengduan Shan,China,NA,NA,NA,Prehistoric,99.941728,30.213748,"Luanshibao, Litang County, Ganzi Prefecture, Sichuan",Rock avalanche,N,,64~94,4,,Tectonic activity,4665 ,37 ,Periglacial,(Wang et al. 2018)
16,Hengduan Shan,China,2014,9,NA,Sep 2014,96.775744,29.167579,"Azha Glacier, ShangChayu Township, Chayu County, Linzhi City, Tibet",Rock avalanche,N,,,3,,,5127 ,42 ,Glacial,(Zhong 2022)
17,Hengduan Shan,China,2020,8,NA,Aug 2020,97.494504,28.406250,"XiaChayu Township, Chayu County, Linzhi City, Tibet",Rock avalanche,N,,,1,,,5102 ,45 ,Periglacial,(Zhong 2022)
18,Hengduan Shan,China,2016,11,NA,Nov 2016,99.038082,31.827630,"Dege County, Ganzi Prefecture, Sichuan",Rock-ice avalanche,N,,,3,,,5592 ,43 ,Glacial,(Zhong 2022)
19,Hengduan Shan,China,NA,NA,NA,Nov 2021/2016~2022,101.940987,29.571044,"Hailuogou Glacier, Moxi Township, Luding County, Ganzi Prefecture, Sichuan",Ice avalanche,N,,,2,,,4464 ,35 ,Glacial,(Liu et al. 2022)
20,Hengduan Shan,China,NA,NA,NA,Mar 2004/Apr 2005,100.184470,27.090639,"Yulong Mountain, Lijiang City, Yunnan",Rock-ice avalanche,N,,2~4,5,,,5061 ,42 ,Periglacial,(Zhang et al. 2007)
21,Inner Tibet,China,2016,7,NA,Jul 2016,82.243666,34.018816,"Aru Range, Rutok County, Ngari Prefecture, Tibet",Ice avalanche,N,9,68,8,,Rising temperatures and high liquid water input from melting and precipitation,5521 ,15 ,Glacial,(K‰‰b et al. 2018)
22,Inner Tibet,China,2016,9,NA,Sep 2016,82.254926,34.005936,"Aru Range, Rutok County, Ngari Prefecture, Tibet",Ice avalanche,N,,83,7,,Rising temperatures and high liquid water input from melting and precipitation,5554 ,13 ,Glacial,(K‰‰b et al. 2018)
23,Inner Tibet,China,NA,NA,NA,Prehistoric,90.231304,29.543704,"Nyixoi Chongco, Lhasa City, Tibet",Rock avalanche,N,,28,5,,,4521 ,33 ,High mountain,(Wang et al. 2019a)
24,Karakoram,Pakistan,2012,4,NA,Apr 2012,76.812211,35.222935,"Gayari military base, Ghanche District, Gilgit-Baltistan",Ice avalanche,N,148,3.8,2,A military base destroyed,"Large ice crevasses form, causing liquid water to percolate to the base of the glacier",4404 ,26 ,Glacial,(Mahboob et al. 2015)
25,Karakoram,Pakistan,NA,NA,NA,Prehistoric,74.952522,36.065578,"Barpu glacier basin, Gilgit-Baltistan",Rock avalanche,N,,,8,,,5866 ,51 ,Glacial,"(Hewitt 1988, 2002, 2009a, b)"
